ALGORITHM: 
FOUND BICS:#52
(75,4) X=[AK2,ATIC,ATP5B,BLM,BUB1,BUB3,C10orf3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,EIF2S2,EIF3S9,GART,GLO1,GSPT1,GSTP1,HNRPC,HRMT1L2,ILF2,IMPDH2,LDHA,LMNB1,MCM2,MCM5,MCM7,MEF2B,MIF,MSH6,NME1,NOLA2,NOMO1,PAICS,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PPIB,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,REA,RPA3,RPL8,RPLP0,RRM1,RRM2,SHMT2,SOD1,SRPK1,SSBP1,TACC3,TOP2A,TPI1,TRRAP,UBE1,UBE2S,USP7,VBP1,XRCC5] Y=[1.063590476,1.594731667,0.713433333,-0.340297619] 
(75,4) X=[AIF1,APS,B2M,CCL3,CCL4,CCL5,CD2,CD38,CD3D,CD3G,CD63,CD81,CD97,CEBPB,CEBPD,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,CYP1B1,DAPK1,EVI2A,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LITAF,MT1H,NCF1,NCOA1,OS-9,PECAM1,PRNP,RBMS1,RBPSUH,RRAGD,SCD,SDC4,SERPINB1,SH2D1A,SLC2A3,SQRDL,STAT1,TENS1,TGFB1I4,TRBC1,TRIM22,TXN,UBE2L6,VAMP5,WARS] Y=[0.378283333,0.446266667,1.368033333,0.751433333] 
(71,4) X=[ACTN1,AIF1,APS,B2M,C5orf18,CANX,CCL4,CCL5,CD2,CD3D,CD3E,CD44,CD59,CD63,CD97,CXCL10,CXCR6,DAPK1,DDX17,DSU,FLJ10420,FTH1,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,GZMB,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,KPNB1,LAIR1,LAMP1,LITAF,MAPKAPK2,MT1H,NCOA1,NDRG1,PRNP,PSCD4,PTPRC,SERPINB1,SH2D1A,SOD2,STAT1,TCIRG1,TENS1,TNFRSF14,TRAM1,TRBC1,TRIM22,TXNIP,UBE2L6,VAMP5,WARS] Y=[-0.1774,-0.0288,1.368033333,0.751433333] 
(71,4) X=[AIF1,APS,ARHGAP1,ATF5,ATP6V0B,B2M,CANX,CCL5,CD2,CD3D,CD3E,CD44,CD47,CD63,CD97,CEBPB,CREG1,CSTB,CXCL10,DAPK1,DDX17,DSU,FLJ10420,FTH1,FYB,GBP1,GBP2,GLA,GPX1,GSTO1,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HSPA1A1,HSPA1A2,ICAM1,IFI30,IFITM1,IFITM2,IGF2R,IL15RA,IL32,IRF1,ITGAL,KPNB1,LAIR1,LITAF,MAPKAPK2,MCL1,NCOA1,OAS1,RBPMS,RNASET2,SAMSN1,SERPINB1,SH2D1A,SQRDL,STAT1,TNFRSF14,TRIM22,TXN,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,-0.3134875,1.368033333,0.751433333] 
(71,4) X=[AK2,ATP5B,BCL7A,BIK,BTG3,BUB1,BUB3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CYCS,DLD,DNMT1,EIF2S2,GARS,GART,GSTP1,HIF1A,HPRT1,HSPA5,HSPCA,ILF2,LCP1,LDHA,LMNB1,MCL1,MCM5,MCM7,MDH1,MEF2B,MLH1,MSH6,MTHFD2,PACAP,PARP1,PCNA,PGAM1,PMS2L2,PSMA7,PSMB4,PSME3,PTP4A1,RAN,RAP1B,RBBP4,RPA3,RRM1,RRM2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,TACC3,TOP2A,TPI1,TUBA1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.5241,-0.099066667,1.063590476,0.713433333] 
(70,4) X=[ACTN1,AIF1,AKAP13,APS,ARL7,B2M,CCL4,CCL5,CD2,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CXCL13,CXCL9,CXCR6,CYP1B1,FLJ10420,GBP1,GPX1,GZMB,HLA-A,HLA-B1,HLA-E,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,LSP1,MCL1,MT1H,NCOA1,NDRG1,OS-9,PRNP,RBPMS,SAMSN1,SDC4,SLC2A3,SOD2,STAT1,TCIRG1,TENS1,TIMP1,TNFSF13,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,-0.296466667,0.446266667,1.368033333] 
(69,4) X=[AK2,ATIC,ATP5B,ATP6V0B,BCL3,BCL7A,BLM,BTG3,BUB1,BUB3,C1QBP,C5orf18,CBFB,CCNB1,CD47,CD81,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS2,CSE1L,CSNK2B,CYCS,DKFZp762E1312,DLD,DLEU2,EIF2S2,EIF3S9,GART,GLA,GSTO1,HMMR,HPRT1,HSPCA,ICAM1,IFI30,ILF2,KIF11,LDHA,LGALS1,LMNB1,MCM7,MDH1,MIF,MSH6,MTHFD2,NME1,NOLA2,PCNA,PPIB,PRDX4,PSMA7,PSMB4,PSME3,SGK,SLC25A5,SOCS1,SOD1,SSBP1,TACC3,TPI1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.1186,0.6135,0.5241,1.063590476] 
(66,4) X=[AK2,ATP5B,BACH,BTG3,BUB1,BUB3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,EIF2S2,GART,GSPT1,GSTP1,HIF1A,HMMR,HSPCA,ILF2,IMP-3,KIF11,KPNB1,LDHA,LMNB1,MCM2,MCM7,MDH1,MKI67,MSH6,MTHFD2,PAICS,PCNA,PGAM1,PSMA7,PSMB4,PSME3,PTP4A1,RAN,RBBP4,RHEB,RPA1,RPA3,RRM1,RRM2,SHMT2,SOCS1,SOD1,SSBP1,TACC3,TFRC,TPI1,TXN,UBE1,UBE2S,VBP1,XRCC5] Y=[0.6135,-0.099066667,1.063590476,-0.340297619] 
(65,4) X=[AIF1,APS,ATF5,ATP6V0B,B2M,C5orf18,CANX,CCL4,CD47,CD59,CD63,CEBPB,CREG1,CSF2RB,CSTB,CYP1B1,DAPK1,DSU,FLJ10420,FTH1,FYB,GBP1,GLA,GPX1,GSTO1,HADHB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IFI30,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,ITGB2,LAIR1,LAMP1,LITAF,MT1H,NCOA1,NDRG1,OS-9,PRNP,SAMSN1,SDC4,SLC2A3,SOD2,STAT1,TENS1,TNFRSF14,TXN,TXNIP,VAMP5,VIM,WARS] Y=[-0.1774,-0.005023333,1.368033333,0.751433333] 
(65,4) X=[ACTN1,APS,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD3G,CD44,CD59,CD63,CD81,CD97,CEBPD,CLEC2B,CREG1,CTSL,CXCL10,CYP1B1,DAPK1,FGR,FYB,GBP1,GBP2,GPX1,GZMB,HLA-B1,HLA-B2,HLA-C,HSPA1A1,HSPA1A2,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IGF2R,IL2RG,IL32,ITGAL,ITGB2,LAIR1,LITAF,MCL1,MT1H,NCOA1,NDRG1,OS-9,RBPMS,RBPSUH,SAMSN1,SCD,SDC4,SERPINB1,SH2D1A,SOD2,SQRDL,TENS1,TRBC1,TXN,VAMP5,VIM,WARS,ZAP70] Y=[-0.651733333,0.446266667,1.368033333,0.751433333] 
(65,4) X=[BTK,BUB3,C1QBP,CAD,CBFB,CD37,CDC42,CUL3,EEF1A1,EEF1D,EIF1AX,EIF2S2,FEZ1,GART,GSPT1,GSTP1,HADHSC,HNRPC,INPP5D,KIAA1115,LMNB1,LOC388650,LYN,MBD4,MCM2,MCM7,MEF2B,MS4A1,MSH6,MTHFD2,NPM1,PFDN5,PLCG2,PMS2L2,PPP3CA,PTBP1,RAC2,RAN,REA,RHOH,RPA1,RPA3,RPL13,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS20,RPS21,RPS3A,RPS6,RRM1,SHMT2,SLC2A5,SOD1,SRRM2,STAT6,TACC3,TPT1,TRRAP,UBE1,USP7,VBP1,XRCC5] Y=[-0.1987333,0.713433333,0.68410667,-0.340297619] 
(64,4) X=[AK2,ATP5B,BACH,BUB1,BUB3,BZW2,C1QBP,CBFB,CDC2,CDK4,CDKN3,CENPA,CHAF1A,CKS1B,CKS2,CSE1L,CSNK2A1,DHX15,DLD,DNMT1,DR1,EIF2S2,GAPD,GART,GPI,GSPT1,GSTP1,HMMR,HNRPC,HPRT1,ILF2,KIF11,LDHA,LMNB1,MCM4,MCM7,MEF2B,MKI67,PAICS,PCNA,PGAM1,PSME3,PTBP1,PTP4A1,RAN,RBBP4,RHEB,RPLP0,RRM1,RRM2,SOD1,SSBP1,TACC3,TCEA1,TCF3,TK1,TOP2A,TPI1,TUBA1,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-1.65983333,-0.099066667,1.063590476,1.594731667] 
(64,4) X=[ARL7,B2M,BIRC3,CASP1,CCL4,CCL5,CD2,CD3D,CD40,CD63,CD97,CKLFSF6,CXCL10,CXCR6,DAPK1,EVI2A,FLJ22457,FNBP1,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-E,HLA-G,ICAM1,IER2,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LITAF,LMO2,LYN,MNDA,MT1H,NCOA1,NKG7,OS-9,PRNP,SDC4,SERPINB1,SLC2A3,SQRDL,STAT1,TIMP1,TNFAIP3,TRA,TRBC1,TRIM22,UBE2L6,VAMP5,WARS] Y=[-0.1774,0.317616667,0.378283333,0.446266667] 
(64,4) X=[ARL7,B2M,CCL4,CCL5,CD2,CD3D,CD3E,CD3G,CD44,CD63,CD74,CD97,CXCL10,CXCL13,CXCR6,DAPK1,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GZMA,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,IER2,IFITM1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,LAG3,LAIR1,LAMP1,LITAF,MT1H,NCOA1,NDRG1,PECAM1,PRNP,RBMS1,SERPINB1,STAT1,TCIRG1,TNFRSF14,TRA,TRBC1,TRGV9,TRIM22,TXNIP,UBE2L6,VAMP5,WARS,ZAP70] Y=[0.317616667,-0.0288,0.446266667,1.368033333] 
(64,4) X=[ACP1,AK2,ATIC,BTK,BUB3,C1QBP,CAD,CBFB,CDC20,CDK4,CSNK2B,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,GART,GLO1,GSPT1,HNRPC,HRMT1L2,HSPA5,HSPCA,ILF2,KIAA1115,KIAA1185,LMNB1,MCM2,MCM5,MCM7,MIF,MSH6,MTHFD2,NME1,NOLA2,NOMO1,PCNA,PFDN5,PPIB,PPP3CA,PSMA7,PSMB4,PSME3,PTBP1,REA,RPA1,RPL13,RPL27,RPL8,RPLP0,RPS21,RPS6,SLC2A5,SOD1,SRPK1,SRRM2,TACC3,TPI1,TPT1,TRRAP,UBE1,UBE2S,VBP1,XRCC5] Y=[0.1186,-0.1987333,0.713433333,-0.340297619] 
(63,4) X=[ACP1,ADAM19,AK2,ATIC,BCL2A1,BTG3,BUB1,BUB3,C10orf3,CBFB,CCNB1,CCT3,CD47,CD53,CDC2,CDC20,CDKN3,CKS1B,CSNK2B,EEF1A1,EIF1AX,GART,GSPT1,HADHSC,HIF1A,HSPCA,ILF2,KIAA1185,LOC388650,MBD4,MIF,MSH6,MTHFD2,NCF1,NME1,NPM1,PAICS,PCNA,PGAM1,PLCG2,PSMA7,PSMB4,PSME3,RAN,RHOH,RPA3,RPL13,RPL27,RPL5a,RPL5b,RPS20,RPS21,RPS3A,RRM1,RRM2,SOCS1,SOD1,SSBP1,TOP2A,TPT1,VBP1,VPS35,XRCC5] Y=[0.535147233,0.713433333,-0.340297619,0.529666667] 
(63,4) X=[ARHGAP1,ARID5B,B2M,BCL3,CASP1,CCL4,CCL5,CD2,CD47,CD53,CD63,CD97,CDC42,CLU,CXCR6,DDX17,ENPP2,FLJ10420,FLJ22457,GBP1,GPX1,GZMB,HCK,HCLS1,HLA-B1,HLA-E,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LITAF,MCL1,MT1H,NCOA1,NDRG1,OS-9,PRNP,PSCD4,RUNX3,SAMSN1,SDC4,SGK,SLC2A3,STAT1,STAT6,TCIRG1,TRIM22,TRIP12,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.317616667,-0.296466667,0.751433333] 
(62,4) X=[ACTB,AK2,ATP5B,BIK,BUB1,BUB3,C10orf3,C1QBP,CANX,CCNB1,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,CYCS,EIF2S2,GAPD,GARS,GART,GPI,GSPT1,HNRPC,HSPCA,ILF2,LCP1,LDHA,LMNB1,MCM2,MCM7,MEF2B,MSH6,MTHFD2,PACAP,PAICS,PARP1,PCNA,PGAM1,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAN,RPA1,RPA3,RPLP0,RRM1,SHMT2,SLC25A5,SOCS1,SSBP1,TCF3,TK1,TOP2A,TPI1,TUBA1,UBE2S,WEE1,XRCC5] Y=[-0.099066667,1.063590476,0.913007467,0.713433333] 
(62,4) X=[AK2,ATP5B,ATP6V0B,BIK,BLM,BTG3,BUB1,BUB3,C10orf3,C1QBP,CAD,CBFB,CCNB1,CCT3,CD47,CDC2,CDC20,CDC42,CDK2,CDK4,CKS1B,CKS2,CSNK2B,EIF2S2,GART,GLO1,GSPT1,HSPCA,ILF2,LDHA,LMNB1,MCM5,MCM7,MIF,MSH6,MTHFD2,NARG1,NME1,PAICS,PCNA,PGAM1,PLCG2,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,REA,RPA1,RPA3,RRM1,RRM2,SHMT2,SOCS1,SRPK1,TACC3,TOP2A,TPI1,UBE2S,VPS35,XRCC5] Y=[1.063590476,0.713433333,-0.340297619,-0.02325] 
(62,4) X=[ARL7,B2M,BCL2A1,CASP1,CCL21,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD63,CD74,CD97,CFLAR,CSTB,CXCL10,DAPK1,EBI3,ENTPD1,FLJ10420,FYB,GBP1,GBP2,GPX1,GZMB,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRA,HLA-G,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL15RA,IL32,IRF1,ITGAL,LAG3,LAIR1,LITAF,LYN,MCL1,MNDA,NCOA1,NKG7,RNASET2,SAMSN1,SERPINB1,SQRDL,STAT1,TNFAIP3,TNFRSF14,TRIM22,UBE2L6,VAMP5,VIM,WARS] Y=[-0.1774,0.317616667,-0.3134875,0.446266667] 
(62,4) X=[AIF1,APS,ARHGAP1,ATP6V0B,B2M,CD3D,CD59,CD63,CD97,CEBPB,CREG1,CSF2RB,CXCL10,CXCR6,CYP1B1,DAPK1,EVI2A,FLJ10420,FYB,FYN,GBP1,GBP2,GPX1,GSTO1,HADHB,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DRB1,HLA-E,HSPA5,IFI30,IFITM1,IFITM2,IFNGR2,IGF2R,IL32,IRF1,ITGB2,LAIR1,LAMP1,LITAF,MCL1,MT1H,NCOA1,OAS1,PRNP,RBPMS,RNASET2,SAMSN1,SH2D1A,SOD2,STAT1,STAT6,TCIRG1,TRBC1,TRIM22,UBE2L6,VAMP5] Y=[-0.1774,1.368033333,0.751433333,1.60651667] 
(62,4) X=[ACP1,AK2,ATP5B,BTG3,BUB1,BUB3,C10orf3,C1QBP,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS2,CYCS,EIF1AX,EIF2S2,GART,GSPT1,HNRPC,HSPA5,HSPA9B,HSPCA,ILF2,KIAA1115,LCP1,LDHA,LMNB1,MCM2,MCM5,MCM7,MDH1,MLH1,MSH6,MTHFD2,PAICS,PCNA,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PSMA7,PSMB4,PSME3,PTBP1,RAD21,RPA1,RPLP0,SLC2A5,SOCS1,SOD1,SSBP1,TACC3,TPI1,TRRAP,TXN,UBE1,UBE2S,VBP1,XRCC5] Y=[0.1186,-0.099066667,0.713433333,-0.340297619] 
(61,4) X=[B2M,CASP1,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD3G,CD44,CD63,CD97,CXCL10,CXCR6,DAPK1,FLJ10420,FLJ22457,FYB,FYN,G1P2,GBP1,GBP2,GPX1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAIR1,LCP1,MCL1,MX1,NCOA1,PECAM1,PRNP,RBMS1,SP110,STAT1,TCIRG1,TNFAIP3,TNFRSF14,TNFSF10,TRBC1,TRIM22,UBE2L6,VAMP5,WARS,ZAP70] Y=[0.317616667,0.446266667,0.751433333,-2.581] 
