ALGORITHM: 
FOUND BICS:#7669
(65,4) X=[ATIC,BUB3,CAD,CANX,CBFB,CCT3,CDK4,CKS1B,DEK,DNMT1,EIF1AX,EIF3S9,GAPD,GARS,GART,GSPT1,GSTP1,HRMT1L2,ILF2,KIAA1185,KTN1,LMNB1,LOC388650,MCM5,MCM7,MEF2B,MIF,MSH6,NME1,NOLA2,NOMO1,NPM1,PARP1,PCNA,PGAM1,PLCG2,PMS2L1,PMS2L11,PMS2L3,PMS2L5,PPIB,PSMB4,PSME3,RAN,RBBP4,RPA3,RPL13,RPL27,RPL5a,RPL5b,RPL8,RPS20,RPS21,RRM1,RRM2,SOD1,SRPK1,SSBP1,SSR4,TACC3,TOP2A,TRRAP,VBP1,VIL2,XRCC5] Y=[1.594731667,1.4163,0.713433333,0.529666667] 
(65,4) X=[ACP1,ACTR2,AIM2,AK2,ATRX,BLNK,BUB1,C10orf3,CCNB1,CCR7,CD53,CDK4,CDKN3,CKS1B,CSE1L,CUTL1,DEK,DNMT1,EEF1A1,EIF1AX,ENPP2,EVI2A,FLJ10420,GAPD,GLS,GRB2,HADHB,HADHSC,HDAC1,HIF1A,HSD17B12,HSPA9B,HSPCA,ILF2,IRF8,LMO2,LYN,MAPKAPK2,MCL1,MDH1,MRS2L,MYC,NFATC1,NME1,NOLC1,PAICS,PCNA,PGAM1,PSMB4,PTDSS1,PTPLB,REL,RHOH,RPA3,RRM2,SNX2,SOD1,SRPK1,STK24,STK39,TOP2A,TPR,TRA1,UGCG,XRCC5] Y=[-0.081,2.033333333,0.4889,0.529666667] 
(65,4) X=[ACP1,ADD3,AK2,BTG3,BUB1,CBFB,CDC2,CDK4,CDKN3,CENPA,CKS1B,CKS2,CS,CSE1L,CYCS,DEK,DHX15,DLD,DNMT1,DR1,E2IG5,EEF1A1,EIF1AX,EVI2A,GAPD,GART,GLS,GPI,GSPT1,HADHSC,HDAC1,HMMR,HSD17B12,HSPA9B,HSPCA,IFI30,ILF2,KIAA0286,KIAA1212,KIF11,LMNB1,MAP3K7,MCM7,MDH1,MEF2B,NPM1,PAICS,PCNA,PGAM1,PSME3,PTDSS1,PTP4A1,RAN,RBBP4,RPA1,RRM1,RRM2,SOCS1,SOD1,SSBP1,STK24,STK39,TOP2A,VBP1,XRCC5] Y=[-1.65983333,-0.099066667,-0.081,0.529666667] 
(65,4) X=[AK2,ASPM,BCL2A1,BCL7A,BTG3,BUB1,C1QBP,C5orf18,CANX,CCL18,CDC20,CDK2,CDK4,CENPA,CFLAR,CKS2,CREG1,CSE1L,CXCL9,CYCS,DLD,DNMT1,E2IG5,ENPP2,FAS,GARS,GLRX,HPRT1,ID2,IFI30,ILF2,KLF10,LCP1,LDHA,LMNB1,LY75,MCM5,MCM7,MDH1,MKI67,MLH1,MTHFD2,PGAM1,PLEK,PMAIP1,PMS2L2,PSMA7,PSMB4,RAN,RAP1B,RHEB,RRM1,SAMSN1,SCD,SGK,SLC25A5,SOD1,STAT1,STK39,TOX,TUBA1,TXN,UBE2A,UBE2L6,UBE2S] Y=[0.5241,-0.099066667,-0.081,-1.79153333] 
(65,4) X=[ACP1,ACTR2,AIM2,AK2,ASPM,BCL2A1,C1QBP,C5orf18,CBFB,CCNB1,CDK4,CDKN3,CENPA,CKS2,CREG1,CSNK2A1,CYCS,DEK,DNMT1,ENPP2,GAPD,GARS,GLA,GLS,GSPT1,HADHB,HADHSC,HDAC1,HIF1A,HMMR,IFI30,KIAA0286,KIF11,KLF10,LMNB1,LRMP,LY75,MAP3K7,MDH1,MLH1,OSBPL8,PFN2,PRKD3,PSMB4,PTBP1,RAD21,RAN,RAP1B,REL,RNGTT,RRM2,SAMSN1,SLC25A5,SOCS1,SORL1,STAG2,STAT1,TOP2A,TPR,TUBA1,UBE2A,UBE2L6,VBP1,WEE1,XRCC5] Y=[-0.54325,-0.099066667,-0.081,-0.000333333] 
(65,4) X=[ATIC,BLNK,BTK,BUB3,CAD,CANX,CBFB,CCT3,CD37,CD53,CDK2,CDK4,CKS1B,CUL3,CYCS,EEF1A1,EIF2S2,GSPT1,GSTP1,HNRPC,HRMT1L2,HSPA5,IER5,LMNB1,LOC388650,LYN,MCM5,MCM7,MDH1,MTHFD2,NCF1,NOMO1,NPM1,PCNA,PGAM1,PLCG2,PPIB,PSMA7,PSMB4,PSME3,PTBP1,RAC2,RAD21,RAN,RBBP4,REA,RHOH,RPA3,RPL5a,RPL5b,RPS12,RPS20,RPS3A,RPS6,RRM2,SHMT2,SOD1,SRPK1,SRRM2,STAT6,TOP2A,TRRAP,UBE1,USP7,XRCC5] Y=[1.4163,0.713433333,-0.340297619,-0.6626] 
(65,4) X=[ACTR2,CANX,CBFB,CCR7,CD44,CD53,CD74,CDK6,CSNK2A1,CYCS,DEK,EIF2S2,EIF5,GAPD,GLO1,GLS,GNB1,GSPT1,HDAC1,HIF1A,HLA-G,HNRPC,HSPA9B,IFI16,IFNGR1,IL15RA,ILF2,IRF8,KIAA0286,KLF10,KPNB1,LDHA,LRMP,MAP3K7,MAPKAPK2,MLH1,MYC,MYCBP2,NFATC1,NKTR,NOLC1,NPM1,OSBPL8,PCNA,PLCG2,PRKACB,PSME3,PTPLB,PTPRC,RAN,REA,REL,RHOH,RPL10,SRPK1,ST6GAL1,STAT6,STK24,TNFRSF1A,TPR,TRA1,UGCG,VPS35,XRCC5,YWHAZ] Y=[-0.081,2.033333333,0.8791,-0.731666667] 
(65,4) X=[B2M,BCL3,BIRC3,CASP1,CCL3,CCL4,CD2,CD47,CD6,CD63,CD97,CKLFSF6,CLEC2B,CTSL,CXCL10,CXCR6,DAPK1,FLJ22457,FNBP1,FPR1,FYB,FYN,GBP1,GBP2,GZMA,GZMB,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IFI16,IFITM1,IL15RA,IL32,IRF1,KIAA0870,LAMP1,LCP1,LMO2,LYN,MGEA5,MNDA,MT1H,MX2,NKG7,PDE4B,PECAM1,PRNP,PSCD4,PTPRC,RBMS1,RGS1,SDC4,SERPINB1,SHC1,SLC2A3,SQRDL,STAT1,TNFAIP3,TRA,TRIM22,UBE2L6,WARS] Y=[-0.26823333,0.317616667,0.378283333,-0.731666667] 
(65,4) X=[ACP1,ATRX,BCL11A,BTG2,BTK,BUB3,C6orf32,CAD,CBFB,CCT3,CD19,CD37,CD79B,CDK4,EEF1D,EIF1AX,EIF3S9,FEZ1,FNBP1,GAPD,HDAC1,HNRPC,HRMT1L2,ILF2,KIAA1185,LMNB1,LY64,LYN,MEF2C,MGEA5,MIF,MS4A1,NCOA3,NME1,NOLA2,PACAP,PARP1,PCNA,PDHB,PSMA7,PTEN,RAN,REA,RHOH,RPL10,RPL13,RPL21,RPL8,RPLP0,RPS12,RPS6,RRM1,RRM2,6-Sep,SHMT2,SRPK1,SSR4,STAG3,TACC3,TUBA1,UBE1,UBE2A,VBP1,VIL2,XRCC5] Y=[0.7278333,-0.1987333,1.4163,-0.330866667] 
(65,4) X=[ACTB,ACTN1,AKAP13,ARID5B,ARL7,CD40,CD44,CD59,CD63,CD74,CEBPB,CKLFSF6,CSF2RB,CXCL10,CXCL13,CXCL9,DUSP1,EBI3,ENPP2,FCER1G,FNBP1,GPX1,GRB2,GZMB,HCK,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-E,HLA-G,ICAM1,IER5,IFITM1,IFNGR1,IGH1,IGHD,IGHG1a,IL10RA,IL15RA,IL2RG,IL6,IRF1,ITGB2,LYN,MCL1,MNDA,MT1H,NCOA1,NKG7,PLEK,PRNP,RNASET2,SDC4,SERPINB1,SLC2A3,SQRDL,TCIRG1,TNFRSF14,TNFSF13,TRA,TRIM22,TXN,TYROBP] Y=[-0.26823333,-0.1774,0.446266667,-0.1556917] 
(65,4) X=[ACTB,ATP5B,BLNK,BTK,CAD,CANX,CCT3,CD79B,CSNK2B,CYCS,CYFIP2,DNMT1,EBI3,EEF1A1,GARS,GART,HLA-DMA,HRMT1L2,IER5,ILF2,LMNB1,LYN,MBD4,MCM7,MDH1,MEF2B,MS4A1,MSH6,MTHFD2,NCF1,NME1,NPM1,PCNA,PGAM1,PLCG2,PMS2L2,PSMA7,PSMB4,PSME3,PTBP1,PTDSS1,RAC2,RBBP4,REA,RHOH,RPA3,RPL10,RPS20,RPS21,RPS3A,RPS6,RRM1,SLC25A5,SLC38A1,SOD1,SORL1,SSBP1,STAT6,SWAP70,TRRAP,TUBA1,UBE2A,USP7,XRCC5,YWHAZ] Y=[-0.081,1.4163,0.713433333,-0.1556917] 
(65,4) X=[ACTB,AK2,BTG3,C10orf3,CDC2,CDKN3,CENPA,CKS2,CSNK2A1,DLD,DR1,EEF1A1,ETS1,FAM3C,FAS,GART,GLRX,GLS,GNAS,GNB1,GRB2,HIF1A,HSPCA,ID2,IER5,ILF2,IMP-3,IRF8,KIAA0286,KPNB1,LY75,MAP3K7,MBD4,MSH6,MTHFD2,NCOA1,NPM1,PCNA,PDHB,PGAM1,PMAIP1,PRKD3,PSMA7,PSMB4,PSME3,PTBP1,RHOH,RPA1,RPA3,RRM1,SGK,SLC25A5,SOCS1,SOD1,SSBP1,STAG2,TOX,TPR,TRRAP,TUBA1,TXN,UBE2A,USP7,XRCC5,YWHAZ] Y=[0.535147233,-0.099066667,-0.081,-0.1556917] 
(65,4) X=[ACTB,BCL7A,C10orf3,C1QBP,CDK4,CFLAR,CKS2,CS,CSE1L,CXCL9,DHX15,DLD,DR1,E2IG5,EIF2S2,ETS1,FLJ10420,GAPD,GLA,GLS,GNAS,GNB1,GPI,GSPT1,HADHB,HDAC1,HIF1A,HMMR,HNRPC,HPRT1,HSPA9B,IFI16,ILF2,IRF4,KIF11,KPNB1,LIPA,LMNB1,MAPKAPK2,MCL1,MCM2,MCM5,MKI67,MLH1,OSBPL8,POLR1D,POU2AF1,PRKD3,PSME3,PTBP1,PTDSS1,RAC2,RAP1B,RBBP4,RRM1,SLC25A5,STK24,TCEA1,TCF3,TFRC,TNFRSF1A,TOP2A,TUBA1,UBE2S,XRCC5] Y=[-0.222807143,-0.099066667,-0.081,0.245041667] 
(65,4) X=[AIF1,AKAP13,ARHGAP1,ARID5B,ARL7,ARMCX6,B4GALT1,BCL2A1,BCL3,BLNK,BTG1,C5orf18,CANX,CCL4,CD47,CD59,CD63,CD97,CEBPB,CSF2RB,CXCL9,CYP1B1,DNAJB9,EGR1,FCER1G,FKBP11,FYN,GBP1,GBP2,GLA,GSTO1,HCK,HCLS1,HLA-B1,HLA-B2,HLA-C,HLA-E,IFITM1,IFITM2,IL10RA,IL16,LAG3,LAMP1,LGALS1,MEF2A,MGEA5,MT1H,NKG7,OAS1,PDE4B,PFDN5,PGAM1,PSCD4,RAC2,RNASET2,S100A4,SHC1,SSR4,STAT1,TNFRSF14,TRIM22,TRIP12,UBE1,UBE2L6,WDR1] Y=[-0.26823333,-0.1774,0.6416278,1.010766667] 
(65,4) X=[ACP1,APOE,ARL7,BZW2,CCL4,CCL5,CD2,CD3D,CD44,CD6,CD81,CDK4,COG5,CS,CSF2RB,CSNK2A1,CXCL9,CYP1B1,DAPK1,EIF2S2,FCER1G,FCGRT,FYB,FYN,GBP1,GLO1,GPX1,GZMA,HADHSC,HLA-B1,HLA-B2,HLA-DPA1,HLA-DPB1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRB1,HMMR,HPRT1,IL32,IMPDH2,IRF4,ITGB2,ITPKB,LAG3,LCK,MCM2,MCM4,MDH1,MMP9,MYC,NFATC2,NKG7,PDGFRA,PTDSS1,RPL10,SLC25A5,SPINT2,STAT1,TCF7,TFRC,TRBC1,TYROBP,VAMP5,ZNFN1A1] Y=[1.801822222,0.575783333,0.006805556,0.82218333] 
(65,4) X=[ACTB,AIM2,BUB1,C10orf3,C1QBP,C5orf18,CBFB,CCNB1,CD53,CDK6,CKS2,CSE1L,CSNK2A1,DEK,DR1,EIF1AX,EIF5,ETS1,FAS,GLO1,GLRX,GLS,GNB1,GRB2,GSPT1,HADHSC,HIF1A,HSPCA,IER5,IFNGR2,ITSN2,KIAA0226,KPNB1,MAP3K7,MBD4,MLH1,MTHFD2,NME1,PAICS,PARP1,PCNA,PGAM1,PLCG2,PMAIP1,PSMA7,PSME3,PTPLB,RAD21,RAN,RHOH,RPA1,RPA3,RRM2,SGK,SOD1,STAG2,STK39,SWAP70,TNFRSF1A,TOP2A,UBE2A,VBP1,VPS35,WEE1,XRCC5] Y=[0.535147233,-0.081,2.033333333,-0.460933333] 
(65,4) X=[AIF1,APS,ATF5,C5orf18,CANX,CASP1,CCL3,CCL4,CD47,CD53,CD59,CD63,CEBPB,CEBPD,CSF1R,CSF2RB,CTSL,CYP1B1,DNAJB9,DSU,FLJ10420,FTH1,FYB,GBP1,GLA,GLRX,GSTO1,GZMA,HCK,HLA-B1,HLA-C,HLA-DRA,HSPA1A1,HSPA1A2,HSPA5,ICAM1,IFI30,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IL7R,LAIR1,LITAF,MT1H,NCOA1,NDRG1,PRDX4,PRNP,RAB31,RBPSUH,SAMSN1,SDC4,SGK,SLC2A3,SOD2,TENS1,TGFB1I4,TNFAIP3,TNFRSF14,UBE2A,VAMP5,VIM] Y=[-0.26823333,-0.005023333,0.751433333,-0.460933333] 
(65,4) X=[ACP1,ACTB,ATP5B,BUB3,BZW2,CAD,CBFB,CCT3,CD19,CD37,CD79A,CD79B,CDK2,CDK4,CKS1B,CYFIP2,DEK,DNMT1,EBI3,EIF2S2,FEZ1,GART,GSPT1,HDAC1,ICAM3,ILF2,KIAA1185,LDHA,LMNB1,MAP4K1,MCM5,MCM7,MIF,MSH6,MTHFD2,NME1,NPM1,PACAP,PCNA,PGAM1,PLCG2,PSMA7,PSMB4,PSME3,PTBP1,RAFTLIN,RAN,REA,RHOH,RPA3,RPL21,RPS3A,RRM1,RRM2,SHMT2,SLC38A1,SRPK1,SSR4,SWAP70,TACC3,TOP2A,TUBA1,UBE1,VIL2,XRCC5] Y=[0.7278333,1.4163,0.713433333,-0.02325] 
(65,4) X=[ABR,APS,B2M,BACH,CCL3,CCL4,CCL5,CD38,CD3D,CD3E,CD3G,CD59,CD63,CD97,CEBPB,CEBPD,CLEC2B,CLEC2D,CREG1,CXCL10,CXCL12,CXCR6,DAPK1,DSU,EVI2A,FOXO1A,FYB,FYN,GBP1,GBP2,GSTO1,GZMA,GZMB,HLA-B1,HLA-E,ICAM1,IFI30,IFITM1,IGF2R,IL15RA,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,MAF,MGLL,MT1H,NCOA1,PRNP,PSCD4,RBMS1,RNASET2,RPL10,RRAGD,SH2D1A,SMAD1,STAT1,TENS1,TRBC1,TRIM22,UBE2L6,WARS,ZAP70] Y=[1.214155557,1.368033333,0.751433333,-0.02325] 
(65,4) X=[AIF1,APS,ARHGAP1,ARL7,ATF5,BCL2A1,CCL5,CD3E,CD44,CD74,CDC42,CXCL9,EBI3,FCER1G,FTH1,FYB,GBP1,GBP2,GPI,GRB2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA1A1,HSPA1A2,ICAM1,IFITM1,IFITM2,IGF2R,IL10RA,IL16,INPP5D,IRF1,KPNB1,LAG3,LGALS1,LITAF,LYN,MAPKAPK2,MCL1,MGEA5,MNDA,NKG7,OAS1,RAC2,S100A4,SAMSN1,SERPINB1,SH3BP5,SLA,SQRDL,STAT1,TFRC,TNFAIP3,TNFRSF14,UBE2L6,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.3134875,1.1797] 
(65,4) X=[ACP1,ACTR2,AIM2,AK2,ASPM,ATP5B,BCL2A1,BCL7A,BUB1,C5orf18,CBFB,CCL4,CDC2,CDK2,CDKN3,CKS2,CSNK2A1,EIF2S2,FAM3C,GAPD,GARS,GLS,HDAC1,HIF1A,HPRT1,HSD17B12,KIAA0286,KIF11,KLF10,KPNB1,LCP1,LDHA,LMNB1,LRMP,LY75,MEF2B,MLH1,OSBPL8,PCNA,PDHB,PLEK,PRKD3,PSMB4,PTBP1,PTPRC,RBBP4,REL,RNGTT,RPA3,RRM2,SAMSN1,SLC25A5,SOD1,SORL1,STAG2,STAT1,STK39,TCEA1,TK1,TPR,TRRAP,UBE2A,UBE2L6,VBP1,WEE1] Y=[-0.54325,-0.099066667,-0.081,1.1797] 
(65,4) X=[AIM2,BUB3,CAD,CCT3,CD37,CD79A,CD79B,CDC20,CDK4,CKS1B,CYFIP2,EEF1A1,EEF1D,EIF2S2,GAPD,GARS,GART,HADHSC,HDAC1,HNRPC,ILF2,INPP5D,LMNB1,LOC388650,LYN,MCM2,MCM5,MCM7,MGEA5,MS4A1,MTHFD2,NCOA3,NOLA2,NPM1,PACAP,PCNA,PFDN5,PLCG2,PMS2L2,POU2AF1,PSMA7,PSMB4,RAN,REA,RHOH,RPA1,RPL13,RPL5a,RPL5b,RPLP0,RPS12,RPS3A,RPS6,RRM1,SRPK1,ST6GAL1,STAG3,TACC3,TK1,TRRAP,UBE1,USP7,VBP1,VIL2,XRCC5] Y=[0.7278333,-0.1987333,0.713433333,-0.435383333] 
(65,4) X=[ATIC,BTK,BUB3,CAD,CCT3,CD19,CD37,CKS1B,CSNK2B,CUL3,EEF1D,EIF1AX,EIF2S2,EIF3S9,FEZ1,FNBP1,GARS,GSPT1,GSTP1,HNRPC,HSPA5,ILF2,LMNB1,LOC388650,MCM5,MGEA5,MS4A1,MSH6,MTHFD2,NME1,NOLA2,NOMO1,PACAP,PARP1,PMS2L2,PPIB,PSMA7,PSMB4,PTBP1,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL27,RPL5a,RPL5b,RPS12,RPS20,RPS6,RRM2,SLC25A5,SRPK1,SRRM2,SSR4,STAG3,STAT6,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2] Y=[-0.1987333,1.4163,0.713433333,0.902626] 
(65,4) X=[ACP1,ATP5B,BCL7A,BTK,CAD,CANX,CCT3,CD79B,CDK2,CKS1B,CYCS,DEK,DNMT1,FEZ1,GART,GSPT1,HDAC1,HLA-DMA,HNRPC,HRMT1L2,IER5,ILF2,LMNB1,LRMP,LYN,MBD4,MCM5,MCM7,MDH1,MIF,MS4A1,MSH6,MTHFD2,NCF1,NOLA2,PARP1,PCNA,PGAM1,PSMB4,PSME3,PTDSS1,RAD21,RAN,RAP1B,RBBP4,REA,RHOH,RPA3,RPS20,RPS21,RRM1,RRM2,SLC38A1,SOD1,SORL1,SRPK1,SSBP1,STAT6,SWAP70,TOP2A,TRRAP,USP7,VBP1,WEE1,YWHAZ] Y=[-0.081,1.4163,0.713433333,-0.534566667] 
(65,4) X=[ARID5B,ARL7,BCL2A1,CASP1,CBLB,CCL4,CCL5,CCR7,CD2,CD3D,CD3E,CD40,CD44,CD63,CD74,CD97,CFLAR,CXCL10,ENPP2,ENTPD1,EVI2A,FLJ10420,FLJ22457,FNBP1,FOS,GBP1,GPX1,GZMB,HLA-A,HLA-G,ICAM1,IER2,IER5,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,LAIR1,LAMP1,LITAF,LYN,MCL1,MT1H,NCOA1,NDRG1,NKG7,OS-9,PRNP,SAMSN1,SDC4,SLC2A3,SQRDL,STAT1,TCIRG1,TIMP1,TNFRSF14,TRA,TRBC1,TRIM22,TXNIP,VAMP5,WARS] Y=[-0.1774,0.317616667,0.446266667,-0.534566667] 
(65,4) X=[AK2,ATP5B,BCL7A,BIK,BTK,BUB1,CAD,CCT3,CDC2,CDC20,CDK2,CDKN3,CKS1B,CKS2,DDX11,DLD,DLEU1,DNMT1,GART,GLO1,GNB1,GPI,GSPT1,HNRPC,HPRT1,HRMT1L2,ILF2,IMPDH2,KIAA1115,LMNB1,LYN,MCL1,MCM5,MCM7,MIF,MSH6,MTHFD2,NARG1,NOLA2,PACAP,PAICS,PARP1,PCNA,PGAM1,POU2AF1,PSMB4,PSME3,RAN,REA,RPA3,RRM1,RRM2,SORL1,SRPK1,SSBP1,SSR4,STAG3,TCF3,TK1,TOP2A,TRRAP,USP7,VBP1,VPS35,WEE1] Y=[1.063590476,0.7278333,0.713433333,-0.534566667] 
(65,4) X=[ACTR2,ATP5B,BLNK,BTK,CAD,CCT3,CDKN3,EIF1AX,EIF2S2,FEZ1,GLO1,GLS,GSPT1,HADHSC,HIC,HIF1A,HMMR,HSPA9B,ILF2,IMP-3,IMPDH2,KIF11,LDHA,LMNB1,MAPKAPK2,MBD4,MCM5,MGC5306,MIF,MKI67,MLH1,MS4A1,MSH6,MYC,NARG1,NOLC1,NPM1,PDHB,PGAM1,PMS2L2,PSMA7,PSME3,PTPLB,RAB3-GAP150,RAC2,REA,RPL8,RPLP0,RPS3A,RPS6,RRM1,RRM2,SOCS1,SRPK1,SSBP1,STAG2,STAT6,SYK,TRRAP,UGCG,USP7,VBP1,VPS35,XRCC5,ZNFN1A1] Y=[0.7278333,-0.081,-0.340297619,1.410866667] 
(65,4) X=[ACTB,ASPM,BUB1,C10orf3,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK6,CDKN3,CENPA,CKS1B,CKS2,DLD,EIF2S2,ETS1,GART,GLO1,GLS,GNAS,HADHSC,HDAC1,HIF1A,HPRT1,ILF2,IMP-3,INPP5D,IRF8,ISG20,KIAA0226,KIAA0286,MBD4,MGC5306,MMD,MSH6,MTHFD2,NARG1,PAICS,PCNA,PDHB,PGAM1,PLCG2,PMAIP1,PSMB4,PTEN,RAN,RPA1,RPA3,RPS3A,RRM1,RRM2,SLC25A5,SSBP1,STAG2,SWAP70,TK1,TOP2A,TUBA1,UBE2A,USP7,VBP1,VPS35,XRCC5,YWHAZ] Y=[0.535147233,0.7278333,-0.081,0.942666667] 
(65,4) X=[AK2,ATP5B,BIK,BLM,BUB1,BUB3,BZW2,C10orf3,CAD,CCNB1,CCT3,CDC20,CDK2,CDKN3,CKS2,DDX11,DLD,DLEU1,EIF2S2,GAPD,GART,GNB1,GPI,GSPT1,HIF1A,HNRPC,HRMT1L2,ILF2,IMPDH2,KIAA1115,LCP1,LDHA,MCL1,MCM5,MIF,MLH1,MSH6,MTHFD2,NARG1,NME1,NOLA2,PACAP,PAICS,PARP1,PGAM1,PMS2L2,POU2AF1,PSMA7,RAN,RPL8,RPLP0,RRM1,RRM2,SHMT2,SOCS1,SRPK1,SSR4,SYK,TACC3,TK1,UBE2A,USP7,VPS35,WEE1,XRCC5] Y=[1.063590476,0.7278333,0.713433333,0.388] 
(65,4) X=[ACP1,ACTB,AIM2,ATP5B,BLNK,C10orf3,CANX,CBFB,CD40,CUTL1,CXCL9,DEK,DLD,DLEU2,DNMT1,DR1,EIF1AX,ETS1,FAS,GLRX,GNAS,GNB1,GOLGIN-67,HADHB,HHEX,HIF1A,HNRPC,HPRT1,HSPA9B,HSPCA,ITSN2,KIAA0247,KIAA0286,KPNB1,LDHA,LMO2,MDH1,MGC5306,MSH6,MYC,NARG1,NOLC1,NPM1,OAT,PDHB,PGAM1,PLEK,PRNP,PTK2,PTPRC,RAD21,RAN,RAP1B,RHOH,RPA3,RPS6,SRPK1,STAG2,STK24,SWAP70,TNFRSF1A,TOP2A,TRA1,VBP1,VPS35] Y=[-0.081,2.033333333,0.7494238,0.2053167] 
(65,4) X=[ACTB,ACTR2,AIM2,ATRX,BIRC3,BRD4,C5orf18,CBLB,CD40,CD44,CD47,CD74,CKLFSF6,CXCL10,DDX17,DHX15,DLD,DR1,DSU,ENPP2,ETS1,FAM3C,FLJ10420,GLA,GNAS,HIF1A,HMGN1,HSD17B12,IFI16,IFI30,IFNGR1,IFNGR2,ITGB2,KLF10,KPNB1,LCP1,LIPA,LITAF,LY75,LYN,MDH1,PLEK,POSTN,PRNP,PTPRC,RAD21,RAP1B,RGS13,RHOH,RPL10,SAMSN1,SMC6L1,SNAP23,SOCS1,SQRDL,STAG2,STK24,TMF1,TNFRSF1A,TRAM1,UGCG,VBP1,VIM,YWHAZ,ZNFN1A1] Y=[-0.26823333,1.265367,-0.081,0.111133333] 
(65,4) X=[ACTB,ARMCX6,ATP2A3,ATP5B,BLNK,BTG2,BTK,BUB3,BZW2,C6orf32,CAD,CD22,CD37,CD79A,CD79B,CYFIP2,DNMT1,EBI3,EEF1A1,ETS1,FNBP1,GARS,GART,ICAM3,ISG20,ITSN2,KIAA1115,LMNB1,LOC388650,LY64,LYN,MAP4K1,MBD4,MCM7,MEF2A,MS4A1,MSH6,MTHFD2,NPM1,PLCG2,PMS2L2,PTBP1,PTEN,RAC2,REA,RHOH,RPA3,RPL10,RPL21,RPL5a,RPL5b,RPS3A,RPS6,RRM1,SLC25A5,SORL1,SSBP1,STAT6,TACC3,TRRAP,TUBA1,UBE1,UBE2A,USP7,XRCC5] Y=[0.7278333,1.4163,0.68410667,-0.1556917] 
(52,5) X=[ACP1,ACTR2,AK2,ATP5B,CANX,CBFB,CCNB1,CD53,CDK4,CKS1B,CKS2,CSE1L,CSNK2A1,CYCS,EEF1A1,EIF2S2,GNAS,GSPT1,HADHB,HSPA9B,HSPCA,IER5,IFI16,ILF2,IRF8,KPNB1,MAPKAPK2,MBD4,MCM4,MDH1,MLH1,MSH6,MTHFD2,NPM1,PAICS,PCNA,PDHB,PSMA7,PSME3,RAD21,RAN,RHEB,RHOH,RPA1,RPA3,RPLP0,SOD1,STAG2,STK24,TCEA1,TOP2A,TPR] Y=[-1.53583,-0.099066667,-0.081,2.033333333,-0.340297619] 
(52,5) X=[ACTR2,APS,ARHGAP1,ATRX,BCL3,CANX,CCL4,CD40,CD44,CD59,CDC42,CREG1,CSF2RB,CST3,CXCL10,CXCR6,DAPK1,FLJ10420,FYN,GBP1,GBP2,GSTO1,HLA-C,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IFI30,IGF2R,IL15RA,IL32,ITGB2,LAIR1,MDH1,NCOA1,NDRG1,PASK,PLEK,PTPRC,RNASET2,SDC4,SOD2,STAT1,TCIRG1,TENS1,TNFRSF14,TRAM1,TXN,UBE2L6,VAMP5,VIM,WARS] Y=[1.11815,-0.26823333,-0.1774,1.368033333,0.751433333] 
(52,5) X=[ACTB,APS,B2M,BCL3,CCL5,CD63,CD97,CDC42,CLEC2B,CLU,CREG1,CSF1R,CSF2RB,CTSL,CYP1B1,DDX17,DUSP5,ENPP2,GBP1,GZMA,GZMB,HIF1A,HLA-B1,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,ITGAL,ITGB2,LITAF,MCL1,MT1H,NDRG1,PTPN6,RAB31,RASGRP1,RUNX3,SCD,SDC4,SGK,SLC2A3,STAT1,STAT6,TIMP3,TRIM22,UBE2L6,ZBED2] Y=[-0.26823333,-0.1774,-0.296466667,0.751433333,0.16645] 
(52,5) X=[ACTB,ATF5,BUB3,C10orf3,CANX,CBFB,CCNB1,CDC20,CDK2,CDK4,CDKN3,CYCS,DLD,DNMT1,GARS,GRB2,GSPT1,GSTP1,HIF1A,HNRPC,HSPA5,IL4R,KIAA1115,LDHA,MCM5,MCM7,MEF2B,MLH1,MTHFD2,PACAP,PGAM1,PSMA7,PTDSS1,PTP4A1,RAN,RPA1,RPA3,RRM1,RRM2,SHMT2,SLC25A5,SOD1,SORL1,SSBP1,STAG3,TACC3,TK1,TPI1,UBE1,UBE2A,UBE2S,WEE1] Y=[0.7712667,-0.099066667,1.063590476,-0.081,0.713433333] 
