ALGORITHM: 
FOUND BICS:#129
(97,4) X=[ACP1,ACTB,AIM2,AK2,ATP5B,BTG1,BUB1,C10orf3,C1QBP,CANX,CBFB,CCNB1,CD40,CD44,CD53,CD74,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSF2RB,CSTB,CYCS,DEK,DLD,DNMT1,EEF1A1,EIF2S2,EIF5,FEZ1,GAPD,GNAS,GNB1,GRB2,GSPT1,HADHSC,HDAC1,HIF1A,HPRT1,HSD17B12,HSPA9B,HSPCA,IER5,IFNGR2,ILF2,KIAA0226,LCK,LDHA,LRMP,MBD4,MCL1,MDH1,MLH1,MSH6,NME1,NPM1,PARP1,PCNA,PGAM1,PLCG2,PMAIP1,PSMA7,PSMB4,PSME3,PTDSS1,RAD21,RAN,RAP1B,RBBP4,REA,RPA1,RPA3,RPL10,RPL8,RPLP0,RPS20,RPS6,RRM2,SERPINB1,SLC25A5,SNX2,SOD1,ST6GAL1,STAT6,STK39,SWAP70,TK1,TOP2A,TXN,UBE2A,UGCG,VBP1,VPS35,WEE1,XRCC5,YWHAZ] Y=[-0.54325,-0.081,2.033333333,0.713433333] 
(97,4) X=[ACTB,ATP5B,BLNK,BTK,BUB3,BZW2,CAD,CBFB,CD1D,CD22,CD37,CD53,CD79A,CD79B,CSE1L,CUL3,CYFIP2,DNMT1,EEF1A1,EEF1D,EIF1AX,EIF2S2,FEZ1,FLJ10420,GARS,GART,GSPT1,GSTP1,HHEX,HNRPC,ICAM3,IL4R,KIAA1115,LCP1,LMNB1,LOC388650,LRMP,LYN,MAP4K1,MBD4,MCM7,MDH1,MEF2B,MLH1,MS4A1,MSH6,MTHFD2,NCF1,NCOA3,NPM1,PFDN5,PLCG2,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,PTBP1,PTPLB,RAC2,RAD21,RAN,RBBP4,REA,RHOH,RPA3,RPL10,RPL13,RPL21,RPL27,RPL5a,RPL5b,RPL8,RPLP0,RPS20,RPS21,RPS3A,RPS6,RRM1,SHMT2,SLC25A5,SOD1,SORL1,SRRM2,SSBP1,STAT6,TACC3,TPT1,TRRAP,TUBA1,UBE1,UBE2A,USP7,VBP1,VIL2,WEE1,XRCC5] Y=[1.4163,0.713433333,0.68410667,-0.340297619] 
(96,4) X=[ARID5B,B2M,BCL2A1,BIRC3,CASP1,CCL3,CCL4,CCL5,CD2,CD3D,CD3E,CD40,CD44,CD58,CD6,CD63,CD97,CKLFSF6,CLEC2B,CSTB,CTSL,CXCL10,CXCR6,DAPK1,ENPP2,EVI2A,FLJ10420,FLJ22457,FYB,FYN,GBP1,GBP2,GLRX,GPX1,GZMA,GZMB,HCK,HLA-B1,HLA-B2,HLA-C,HLA-DPA1,HLA-DRA,HLA-E,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB2,ITGB7,KIAA0870,LAIR1,LAMP1,LCP1,LITAF,MCL1,MGLL,MT1H,MX2,NCOA1,NDRG1,NICAL,PDE4B,PECAM1,PLEK,PRNP,RBMS1,RBPMS,RNASET2,S100A4,SAMSN1,SDC4,SERPINB1,SLA,SLC2A3,SP110,SPARCL1,SQRDL,STAT1,TCIRG1,TNFAIP3,TNFRSF14,TRIM22,TXNIP,UBE2L6,VAMP5,VIM,WARS,ZFP36L2] Y=[-0.26823333,0.317616667,0.446266667,0.751433333] 
(95,4) X=[ACTB,AIF1,APS,ARID5B,ARL7,ATRX,B2M,BCL2A1,CCL4,CCL5,CD2,CD3D,CD47,CD63,CD69,CD97,CEBPB,CLU,CREBBP,CREG1,CSF1R,CSF2RB,CXCL10,CXCL9,CXCR6,CYP1B1,DAPK1,DNAJB9,DSU,EVI2A,FYB,FYN,GBP1,GBP2,GLA,GPX1,GRB2,GSTO1,GZMB,HCK,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IER5,IFI30,IFITM1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LITAF,LY75,MGEA5,MMP2,MNDA,MT1H,NCF1,NCOA1,PLEK,PRNP,PSCD4,PTPRC,RAB31,RAP1B,RPL10,SDC4,SERPINB1,SGK,SHC1,SLC2A3,SQRDL,STAT1,TENS1,TRA,TRIM22,TRIP12,TXN,TYROBP,UBE2L6,VAMP5,WARS] Y=[-0.26823333,-0.1774,0.378283333,1.368033333] 
(95,4) X=[ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL3,BNIP3,CASP1,CCL3,CCL4,CCL5,CCND2,CD2,CD47,CD53,CD6,CD63,CD97,CDC42,CLEC2B,CLU,CTSL,CXCL13,CXCR6,DDX17,EIF5,ENPP2,FLJ10420,FLJ22457,FOS,FPR1,GBP1,GNLY,GPX1,GZMA,GZMB,HCK,HCLS1,HLA-A,HLA-B1,HLA-E,HLA-G,ICAM1,IER2,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL32,INPP5D,IRF1,ITGAL,ITGB2,ITGB7,LAIR1,LAMP1,LITAF,LRP10,LY75,MCL1,MHC2TA,MT1H,MX2,NCOA1,NDRG1,NICAL,NKG7,PDE4B,PECAM1,PRNP,PSCD4,PTPN6,RASGRP1,RBMS1,RUNX3,S100A4,SAMSN1,SDC4,SGK,SLA,SLC2A3,STAT1,STAT6,TCIRG1,TNFRSF1B,TRIM22,TRIP12,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.26823333,0.317616667,-0.296466667,0.751433333] 
(95,4) X=[ACTN1,AIF1,APS,B2M,CCL3,CCL4,CCL5,CD2,CD3E,CD44,CD59,CD63,CD81,CD97,CEBPB,CLEC2B,CREG1,CSF2RB,CTSL,CXCL10,CXCR6,CYP1B1,DAPK1,DDX11,EVI2A,FGR,FLJ10420,FYB,FYN,GBP1,GPX1,GSTO1,GZMA,GZMB,HLA-B1,HLA-B2,HLA-C,HLA-E,HSPA1A1,HSPA1A2,ICAM1,IER2,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IGF2R,IL15RA,IL32,IRF1,ITGAL,ITGB2,LAIR1,LAMP1,LAT,LIPA,LITAF,MCL1,MT1H,MX1,NCOA1,NDRG1,NOMO1,OS-9,PDE4B,PECAM1,PRNP,RBMS1,RBPMS,RBPSUH,RNASET2,RRAGD,S100A4,SAMSN1,SCD,SDC4,SERPINB1,SLA,SLC2A3,SOD2,SQRDL,STAT1,TCIRG1,TENS1,TGFB1I4,TNFRSF14,TRBC1,TRIM22,TXN,TXNIP,UBE2L6,VAMP5,VIM,WARS] Y=[-0.296466667,0.446266667,1.368033333,0.751433333] 
(95,4) X=[ADA,AK2,APOE,ATIC,ATP5B,ATP6V0B,BCL3,BCL7A,BLM,BTG3,BUB1,BUB3,C1QBP,C5orf18,CANX,CBFB,CCNB1,CCT3,CD47,CD81,CDC2,CDC20,CDK4,CDKN3,CENPA,CKS1B,CKS2,CSE1L,CSNK2B,CSTB,CUL3,CYCS,DEK,DKFZp762E1312,DLD,DLEU1,DLEU2,EIF2S2,EIF3S9,FTH1,GARS,GART,GLA,GLS,GSTO1,GSTP1,HDAC1,HIF1A,HMMR,HPRT1,HSPCA,ICAM1,IFI30,ILF2,KIF11,LDHA,LGALS1,LMNB1,MCM7,MDH1,MGC5306,MIF,MKI67,MSH6,NEK6,NME1,PCNA,PGAM1,PRDX4,PSMA7,PSMB4,PSME3,PTP4A1,RAD21,RAN,RBBP4,RHEB,RPA3,RRM1,RRM2,SDC4,SERPINB1,SGK,SLC25A5,SOCS1,SOD1,SPP1,TACC3,TNFRSF1A,TPI1,TXN,UBE1,UBE2A,VBP1,XRCC5] Y=[-0.54325,0.6135,0.5241,1.063590476] 
(94,4) X=[ACTR2,AIM2,AKAP13,APS,ARID5B,ARMCX6,ATRX,B2M,BLNK,BTG1,C5orf18,CANX,CBFB,CCL4,CD40,CD53,CD59,CD74,CD97,CD99,CKLFSF6,CREBBP,CREG1,CSF1R,CSF2RB,CYP1B1,DLD,DNAJB9,DUSP1,FAM38A,FAS,FLJ10420,FTH1,GPX1,GSTO1,HCLS1,HIF1A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA5,ICAM1,ID2,IFNGR2,IL2RG,INPP5D,KLF10,KTN1,LAMP1,LITAF,LRMP,LY75,MAPKAPK2,MCL1,MDH1,MGLL,NCOA1,NCOA3,PDE4B,PFDN5,PGAM1,PPIB,PRNP,PSCD4,PTPLB,PTPRC,RAB31,RAP1B,RPL10,RUNX3,SAMSN1,SDC4,SERPINB1,SHC1,SLC2A3,SOD2,ST6GAL1,STAT1,STK39,TENS1,TFRC,TRAM1,TRIP12,UBE2L6,VIM,YWHAZ] Y=[-0.26823333,-0.1774,1.534666667,0.751433333] 
(94,4) X=[ARHGAP1,ARID5B,ARMCX6,B4GALT1,BCL2A1,BCL3,BIRC3,BTK,CASP1,CCL5,CD40,CD44,CD53,CD58,CD63,CD74,CKLFSF6,CLU,CXCL10,CXCL13,CXCR6,DHRS9,ENPP2,FAS,FLJ10420,FLJ22457,FNBP1,FOS,FYB,FYN,GPX1,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IGF2R,IL15RA,IL16,IL2RG,INPP5D,ITGAL,LAG3,LAIR1,LAMP1,LITAF,LMO2,MAPKAPK2,MCL1,MGLL,MNDA,MT1H,NCOA1,NKG7,OAS1,PASK,PLEK,PRNP,PSCD4,PTPRC,RAC2,RHOH,RNASET2,RUNX3,S100A4,SAMSN1,SERPINB1,SGK,SHC1,SLC2A3,SQRDL,STAG3,TNFAIP3,TRA,TRIM22,TXNIP,UBE2A,UBE2L6,UGCG] Y=[-0.26823333,-0.1774,0.317616667,0.3871857] 
(94,4) X=[AIM2,ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL2,BCL2A1,BTK,CASP1,CBLB,CCL4,CCL5,CCND2,CD3D,CD40,CD47,CD53,CD58,CD83,CD97,CD99,CDC42,CXCL10,DDX17,EBI3,EVI2A,FAS,FNBP1,FOS,FYN,GBP1,GBP2,GPX1,GZMB,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DQB1,HLA-DRA,HLA-G,HSPA5,ICAM1,IER2,IER5,IFITM1,IFITM2,IFNGR2,IGF2R,IL10RA,IL15RA,IL16,IL2RG,IRF1,ITGAL,ITGB2,ITGB7,LAG3,LAIR1,LITAF,MAPKAPK2,MCL1,MGEA5,MGLL,MT1H,NCOA1,NICAL,OAS1,PASK,PDE4B,PLEK,RAC2,RGS1,RHOH,RUNX3,S100A4,SAMSN1,SGK,SLA,SLC2A3,STAT1,TCIRG1,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.731666667] 
(94,4) X=[ACTB,ACTN1,ACTR2,AIM2,AKAP13,APS,ARID5B,ATRX,B2M,BIRC3,C5orf18,CBFB,CD40,CD44,CD53,CD59,CD63,CD74,CD99,CKLFSF6,CLU,CSF1R,CSF2RB,CSTB,DDX17,DLD,DNAJB9,DUSP1,EBI3,ENPP2,EVI2A,FLJ10420,FOS,FTH1,GPX1,GSTO1,HCLS1,HIF1A,HLA-A,HLA-B1,HLA-B2,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA1A1,HSPA1A2,HSPA5,IFI30,IFITM1,IFITM2,IFNGR1,IFNGR2,IL15RA,IL2RG,INPP5D,ITGAL,ITGB2,KTN1,LAIR1,LITAF,LMO2,MCL1,MDH1,MGLL,NCOA1,NCOA3,NDRG1,NICAL,PGAM1,PLEK,PRNP,PTPRC,RAP1B,RPL10,RUNX3,SDC4,SERPINB1,SGK,SHC1,SLC2A3,SSR4,ST6GAL1,TNFRSF14,TRAM1,TRIM22,TXN,TXNIP,UBE2A,VIM,YWHAZ] Y=[-0.26823333,-0.1774,0.751433333,0.25856667] 
(94,4) X=[ACTB,AK2,ATP5B,BCL7A,BIK,BTG3,BUB1,BUB3,BZW2,C10orf3,C1QBP,CANX,CBFB,CCNB1,CDC2,CDC20,CDK2,CDK4,CDKN3,CKS1B,CKS2,CYCS,DDX11,DLD,DNMT1,EIF2S2,GAPD,GARS,GART,GNB1,GPI,GRB2,GSPT1,GSTP1,HIF1A,HNRPC,HPRT1,HSPA5,HSPCA,IL4R,ILF2,KIAA1115,LCP1,LDHA,LMNB1,MCM2,MCM5,MCM7,MDH1,MLH1,MSH6,MTHFD2,PAICS,PARP1,PCNA,PGAM1,PMS2L1,PMS2L11,PMS2L2,PMS2L3,PMS2L5,POU2AF1,PSMB4,PSME3,PTBP1,PTDSS1,PTP4A1,RAN,RAP1B,RBBP4,RPA1,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,STAG3,TACC3,TK1,TOP2A,TPI1,TUBA1,TXN,UBE2A,UBE2S,USP7,VBP1,WEE1,XRCC5] Y=[-0.099066667,1.063590476,0.713433333,-0.02325] 
(94,4) X=[ACTB,ACTR2,AK2,ASPM,ATP5B,BCL7A,BLNK,BUB1,C10orf3,CAD,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK2,CDK4,CENPA,CKS1B,CSNK2A1,CYFIP2,DHX15,DLD,DNMT1,EIF2S2,GAPD,GARS,GART,GLO1,GNB1,GPI,GSPT1,HIF1A,HMMR,HNRPC,HPRT1,HRMT1L2,ILF2,IMPDH2,KIF11,LCP1,LDHA,LMNB1,LYN,MCL1,MCM2,MCM5,MCM7,MIF,MKI67,MLH1,MSH6,MTHFD2,NARG1,NME1,NOLA2,NOLC1,PAICS,PARP1,PCNA,PDHB,PGAM1,PLCG2,PMS2L2,POU2AF1,PPP3CA,PSMB4,PSME3,PTBP1,RAN,REA,RPA3,RPLP0,RRM1,RRM2,SHMT2,SLC25A5,SOCS1,SORL1,SRPK1,SSBP1,SYK,TCF3,TK1,TOP2A,TP53,TP73L,TUBA1,UBE2A,USP7,VBP1,VPS35,WEE1,XRCC5] Y=[1.063590476,0.7278333,-0.081,0.006805556] 
(94,4) X=[ACP1,ACTB,ARMCX6,ATP5B,ATRX,BLNK,BTK,CAD,CBFB,CCT3,CD79B,CDC42,CDK2,CDK4,CKS1B,COG5,CYFIP2,DEK,DNMT1,EEF1A1,EIF1AX,EIF2S2,FEZ1,GARS,GART,GPR18,GSPT1,HNRPC,HRMT1L2,ILF2,ITSN2,LCP1,LDHA,LMNB1,LRMP,LYN,MBD4,MCM5,MCM7,MEF2C,MGC5306,MIF,MLH1,MMD,MS4A1,MSH6,MTHFD2,NCOA3,NME1,NOLA2,NOLC1,NPM1,PCNA,PDHB,PGAM1,PLCG2,PMS2L2,PPP3CA,PSMA7,PSMB4,PSME3,PTBP1,PTEN,RAB3-GAP150,RAC2,RAN,REA,RHOH,RPA3,RPL10,RPL8,RPLP0,RPS3A,RPS6,RRM1,RRM2,SHMT2,SLC25A5,SLC38A1,SORL1,SRPK1,SSBP1,STAG2,STAT6,TOP2A,TPI1,TRRAP,TUBA1,UBE2A,USP7,VBP1,WEE1,XRCC5,YWHAZ] Y=[0.7278333,-0.081,1.4163,-0.340297619] 
(93,4) X=[ACTB,ACTR2,AIF1,AIM2,AKAP13,ARID5B,ARL7,ATF5,B4GALT1,BCL2A1,BIRC3,BLNK,BTG1,BTK,CBLB,CCL5,CD2,CD3D,CD40,CD53,CD58,CD74,CDC42,CLU,CSTB,CXCL10,CXCL13,CXCR6,DSU,EBI3,EVI2A,FAS,FLJ10420,FLJ22457,FTH1,FYB,FYN,HCK,HCLS1,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HSPA1A1,HSPA1A2,ID2,IER2,IFI30,IFITM1,IFNGR1,IFNGR2,IL10RA,IL16,IL2RG,INPP5D,ITGB2,ITGB7,LITAF,LMO2,LYN,MEF2A,MT1H,NCF1,NEK6,NICAL,PASK,PDE4B,PLEK,PRNP,PTPRC,RAB3-GAP150,RGS13,RNASET2,S100A4,SDC4,SERPINB1,SLA,SLC2A3,SOD2,SPINT2,STAT6,TCIRG1,TENS1,TFRC,TNFAIP3,TNFRSF14,TNFSF13,TRA,TRIM22,YWHAZ] Y=[-0.26823333,-0.1774,1.581366667,0.751433333] 
(93,4) X=[AIM2,ARHGAP1,ARL7,ARMCX6,B4GALT1,BCL2,BCL3,BIRC3,BTG1,BTK,CASP1,CBLB,CCND2,CD2,CD3D,CD3E,CD44,CD58,CD83,CD99,CDC42,CKLFSF6,CLU,CREBBP,CXCL10,EBI3,ENPP2,EVI2A,FLJ10420,FNBP1,FOS,FYB,FYN,GBP2,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DQB1,HLA-DRB1,HLA-E,HLA-G,HSPA5,ICAM1,IER2,IFNGR2,IL15RA,IL2RG,IL32,IRF1,ITGAL,ITGB7,LAIR1,LAMP1,LITAF,LTB,LY75,MGLL,MNDA,NCOA1,NDRG1,NICAL,OAS1,PASK,PDE4B,PRNP,PSCD4,RGS1,RNASET2,RUNX3,S100A4,SAMSN1,SDC4,SERPINB1,SH3BP5,SHC1,SLC2A3,SQRDL,STAG3,STAT1,TCIRG1,TNFAIP3,TNFRSF14,TRA,TRIM22,TRIP12,TXNIP,UGCG,WDR1] Y=[-1.6297,-0.26823333,-0.1774,0.317616667] 
(92,4) X=[ACTB,ACTN1,ADD3,ARHGAP1,ARID5B,ARL7,ARMCX6,B2M,BCL3,BTG1,CASP1,CBFB,CBLB,CCL4,CCL5,CD2,CD3D,CD3E,CD63,CD69,CD74,CD97,CD99,CKLFSF6,CREG1,CSF1R,CST3,CSTB,CXCL13,CXCR6,EVI2A,FAM3C,FLJ10420,FLJ22457,FOS,FTH1,FYB,FYN,GBP1,GBP2,GPX1,HCLS1,HIF1A,HLA-A,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,IFI30,IFNGR1,IFNGR2,IGF2R,IL10RA,IL2RG,IL32,INPP5D,IRF1,ITGB2,LAIR1,LAMP1,LMO2,LY75,LYN,MCL1,NCOA1,NEK6,NICAL,NKG7,PLEK,PSCD4,PTPRC,RAB31,RUNX3,S100A4,SAMSN1,SDC4,SERPINB1,SLA,SLC2A3,TCIRG1,TENS1,TRA,TRAM1,TXNIP,UBE2A,WARS,YWHAZ] Y=[-0.26823333,-0.1774,0.751433333,0.371904167] 
(92,4) X=[ARID5B,ARL7,B2M,B4GALT1,BCL2,BCL2A1,BCL3,BIRC3,CCL4,CCL5,CCND2,CD40,CD53,CD58,CD63,CD74,CD83,CDC42,CKLFSF6,CSTB,CXCL10,CXCL13,DAPK1,DDX17,ENPP2,FLJ22457,FYB,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-G,HSPA5,ICAM1,IER2,IFNGR1,IFNGR2,IGF2R,IL10RA,IL15RA,IL16,IL32,IRF1,ITGB2,ITGB7,LAMP1,LITAF,LMO2,MAPKAPK2,MGLL,MT1H,NCOA1,NDRG1,NICAL,NKG7,OAS1,PDE4B,PRNP,PTPRC,RGS1,RHOH,RNASET2,S100A4,SAMSN1,SDC4,SERPINB1,SH3BP5,SHC1,SLA,SQRDL,STAT1,TNFAIP3,TRIP12,UBE2L6,UGCG,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.5770667] 
(92,4) X=[AIM2,ARID5B,ARL7,B2M,B4GALT1,BCL2,BCL2A1,BCL3,BTK,CASP1,CCND2,CD44,CD52,CD58,CD63,CD74,CD83,CD97,CD99,CKLFSF6,CLU,CXCR6,DAPK1,EBI3,ENPP2,EVI2A,FAS,FLJ22457,FNBP1,FYB,FYN,GBP1,GBP2,GPX1,HCK,HCLS1,HIC,HLA-A,HLA-B1,HLA-B2,HLA-C,HLA-DMA,HLA-DPA1,HLA-DQA1a,HLA-DQA1b,HLA-DQB1,HLA-DRA,HLA-DRB1,HLA-E,HLA-G,HSPA5,IER2,IER5,IFITM1,IFNGR2,IL15RA,IL2RG,ITGAL,ITGB7,LAIR1,LAMP1,LGALS1,LY75,MCL1,MGLL,MNDA,MT1H,NDRG1,OAS1,PRNP,RAB3-GAP150,RAC2,RHOH,RNASET2,SAMSN1,SDC4,SERPINB1,SGK,SH3BP5,SHC1,SLA,SLC2A3,TCIRG1,TNFAIP3,TNFRSF14,TRIP12,TXNIP,UBE2A,UGCG,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,0.317616667,-0.6626] 
(92,4) X=[ACTB,AIF1,APS,ARHGAP1,ARID5B,ARL7,B2M,B4GALT1,BCL2A1,BCL3,C5orf18,CANX,CCL4,CCL5,CCND2,CD2,CD3D,CD3E,CD44,CD47,CD97,CDC42,CEBPB,CLU,CREG1,CSF2RB,CST3,CSTB,CXCL10,DDX17,DSU,EBI3,FLJ10420,FLJ22457,FYN,GBP1,GBP2,GPX1,GZMB,HCK,HLA-A,HLA-G,HSPA1A1,HSPA1A2,HSPA5,ICAM1,ID2,IER2,IFI30,IFITM1,IFITM2,IGF2R,IGH1,IGHD,IGHG1a,IL15RA,IL16,IL32,IRF1,ITGAL,KPNB1,KTN1,LAMP1,LITAF,LMO2,LYN,MCL1,MEF2A,MNDA,NKG7,PDE4B,PGAM1,RAB3-GAP150,RGS13,RUNX3,S100A4,SDC4,SERPINB1,SGK,SLC2A3,SOD2,STAT1,STAT6,TNFAIP3,TNFRSF14,TRIM22,TRIP12,UBE2L6,VAMP5,VIM,WARS,WDR1] Y=[-0.26823333,-0.1774,-0.114716667,0.751433333] 
(92,4) X=[AK2,APOE,ATIC,ATP5B,ATP6V0B,BIK,BLM,BTG3,BUB1,BUB3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CD47,CDC2,CDC20,CDC42,CDK2,CDK4,CDKN3,CKS1B,CKS2,CSNK2B,CYCS,DLD,DLEU1,DNMT1,EIF2S2,EIF3S9,FLJ10420,GARS,GART,GLS,GSTP1,HIF1A,HOXC4,HPRT1,HSPA5,HSPCA,ILF2,KIAA0286,LCP1,LDHA,LMNB1,MCM5,MCM7,MDH1,MEF2B,MIF,MLH1,MSH6,MTHFD2,NME1,NOLA2,NOMO1,PACAP,PCNA,PGAM1,PMS2L2,PPIB,PSCD4,PSMA7,PSMB4,PSME3,PTP4A1,RAB3-GAP150,RAN,RAP1B,RBBP4,RPA3,RRM1,RRM2,SLC25A5,SOCS1,SOD1,SORL1,SSBP1,SSR4,TACC3,TNFRSF1A,TOP2A,TPI1,TUBA1,TXN,UBE1,UBE2A,UBE2S,VBP1,XRCC5] Y=[0.5241,1.063590476,0.713433333,-0.340297619] 
(92,4) X=[AK2,ATIC,ATP5B,BLM,BRD4,BUB1,BUB3,BZW2,C10orf3,C1QBP,CAD,CANX,CBFB,CCNB1,CCT3,CDC2,CDC20,CDK4,CDKN3,CKS1B,CKS2,CYFIP2,DDX11,DLD,DNMT1,EIF2S2,GAPD,GARS,GART,GLO1,GPI,GSPT1,GSTP1,HNRPC,HPRT1,HRMT1L2,IGKC,ILF2,IMPDH2,KIAA0286,LDHA,LMNB1,LOC440871,MCM2,MCM7,MEF2B,MIF,MSH6,NME1,NOLA2,NOMO1,PACAP,PAICS,PARP1,PCNA,PGAM1,PMS2L2,POU2AF1,PPIB,PRKAR2B,PSMB4,PSME3,PTBP1,PTP4A1,RAN,RBBP4,REA,RPA3,RPL8,RPLP0,RRM1,RRM2,SLC25A5,SOD1,SRPK1,SSBP1,STK24,TACC3,TCF3,TK1,TNFRSF1A,TOP2A,TP53,TPI1,TUBA1,UBE1,UBE2S,USP7,VBP1,WEE1,XBP1,XRCC5] Y=[-1.65983333,1.063590476,1.594731667,0.713433333] 
(92,4) X=[ACP1,ACTB,ADD3,ATP5B,BLNK,C10orf3,C1QBP,CANX,CBFB,CCR7,CD40,CKS2,CUTL1,CYCS,DLD,DLEU2,DNMT1,DR1,EIF1AX,EIF2S2,EIF5,FAS,GAPD,GNAS,GNB1,GRB2,GSPT1,HADHB,HHEX,HIF1A,HLA-DPA1,HLA-G,HNRPC,HPRT1,HSD17B12,HSPA9B,HSPCA,IFI16,ILF2,ITSN2,KIAA0226,KIAA0247,KIAA0286,KLF10,KPNB1,LDHA,LMO2,MAP3K7,MAPKAPK2,MCL1,MDH1,MGC5306,MLH1,MRS2L,MTHFD2,MYC,NARG1,NOLC1,NPM1,OAT,PAICS,PCNA,PDHB,PGAM1,PLEK,PMAIP1,PRKACB,PRNP,PSME3,PTK2,PTPRC,RAD21,RAN,RAP1B,RHOH,RPS6,RRM2,SERPINB1,SRPK1,ST6GAL1,STAG2,STK24,STK39,SWAP70,TNFRSF1A,TOP2A,TRA1,UBE2A,UGCG,VBP1,VPS35,XRCC5] Y=[0.3871857,-0.081,2.033333333,0.7494238] 
(91,4) X=[ACTB,ACTR2,AIM2,ARMCX6,ATF5,ATRX,BCL2A1,BIRC3,BLNK,BTK,C5orf18,CANX,CBLB,CCL4,CD40,CD44,CD47,CD53,CD74,CKLFSF6,CREG1,CSTB,CXCL10,DDX17,DLD,DSU,EBI3,ENPP2,EVI2A,FAM38A,FAM3C,FAS,FLJ10420,FTH1,GLA,GPX1,GRB2,GSTO1,HCK,HIF1A,HLA-DMA,HLA-DPA1,HLA-DRA,HLA-DRB1,HLA-G,IFI30,IFNGR1,IFNGR2,IGF2R,IL15RA,INPP5D,ITGB2,KLF10,KPNB1,KTN1,LCK,LITAF,LMO2,LY75,LYN,MAPKAPK2,MCL1,MDH1,NCOA1,NCOA3,NEK6,NOMO1,PDE4B,PGAM1,PLEK,PRNP,PTPLB,PTPRC,RAP1B,RGS13,RPL10,SAMSN1,SGK,SQRDL,ST6GAL1,STAT1,STAT6,TENS1,TFRC,TRA,TRAM1,TXN,UBE2A,UBE2L6,VIM,YWHAZ] Y=[-0.26823333,-0.1774,-0.081,0.751433333] 
